,k2,state,proba
0,0.0,-1-twisted,0.14
1,0.25,-1-twisted,0.2
2,0.5,-1-twisted,0.28
3,0.75,-1-twisted,0.2
4,1.0,-1-twisted,0.14
5,1.25,-1-twisted,0.3
6,1.5,-1-twisted,0.2
7,1.75,-1-twisted,0.16
8,2.0,-1-twisted,0.08
9,2.25,-1-twisted,0.08
10,2.5,-1-twisted,0.02
11,2.75,-1-twisted,0.06
12,4.0,-1-twisted,0.02
13,3.0,-1-twisted,
14,3.25,-1-twisted,
15,3.5,-1-twisted,
16,3.75,-1-twisted,
17,4.25,-1-twisted,
18,0.0,-2-twisted,0.04
19,0.25,-2-twisted,0.12
20,0.5,-2-twisted,0.08
21,0.75,-2-twisted,0.18
22,1.0,-2-twisted,0.16
23,1.25,-2-twisted,0.1
24,1.5,-2-twisted,0.16
25,1.75,-2-twisted,0.08
26,2.0,-2-twisted,0.06
27,2.25,-2-twisted,0.06
28,2.5,-2-twisted,0.08
29,2.75,-2-twisted,0.1
30,4.0,-2-twisted,
31,3.0,-2-twisted,0.08
32,3.25,-2-twisted,0.02
33,3.5,-2-twisted,0.02
34,3.75,-2-twisted,
35,4.25,-2-twisted,
36,0.0,-3-twisted,0.02
37,0.25,-3-twisted,0.02
38,0.5,-3-twisted,0.02
39,0.75,-3-twisted,
40,1.0,-3-twisted,0.02
41,1.25,-3-twisted,0.04
42,1.5,-3-twisted,0.02
43,1.75,-3-twisted,0.04
44,2.0,-3-twisted,0.04
45,2.25,-3-twisted,0.06
46,2.5,-3-twisted,0.1
47,2.75,-3-twisted,0.02
48,4.0,-3-twisted,
49,3.0,-3-twisted,0.08
50,3.25,-3-twisted,0.02
51,3.5,-3-twisted,
52,3.75,-3-twisted,
53,4.25,-3-twisted,
54,0.0,1-twisted,0.24
55,0.25,1-twisted,0.12
56,0.5,1-twisted,0.22
57,0.75,1-twisted,0.22
58,1.0,1-twisted,0.16
59,1.25,1-twisted,0.14
60,1.5,1-twisted,0.2
61,1.75,1-twisted,0.2
62,2.0,1-twisted,0.1
63,2.25,1-twisted,0.06
64,2.5,1-twisted,
65,2.75,1-twisted,0.02
66,4.0,1-twisted,
67,3.0,1-twisted,0.04
68,3.25,1-twisted,
69,3.5,1-twisted,
70,3.75,1-twisted,
71,4.25,1-twisted,
72,0.0,2-twisted,0.08
73,0.25,2-twisted,0.12
74,0.5,2-twisted,
75,0.75,2-twisted,0.06
76,1.0,2-twisted,0.16
77,1.25,2-twisted,0.14
78,1.5,2-twisted,0.14
79,1.75,2-twisted,0.08
80,2.0,2-twisted,0.14
81,2.25,2-twisted,0.1
82,2.5,2-twisted,
83,2.75,2-twisted,0.04
84,4.0,2-twisted,
85,3.0,2-twisted,
86,3.25,2-twisted,
87,3.5,2-twisted,0.02
88,3.75,2-twisted,
89,4.25,2-twisted,
90,0.0,3-twisted,0.04
91,0.25,3-twisted,0.02
92,0.5,3-twisted,0.02
93,0.75,3-twisted,0.04
94,1.0,3-twisted,0.02
95,1.25,3-twisted,0.04
96,1.5,3-twisted,0.06
97,1.75,3-twisted,0.02
98,2.0,3-twisted,0.06
99,2.25,3-twisted,0.02
100,2.5,3-twisted,0.06
101,2.75,3-twisted,0.02
102,4.0,3-twisted,0.02
103,3.0,3-twisted,0.02
104,3.25,3-twisted,0.04
105,3.5,3-twisted,0.02
106,3.75,3-twisted,0.02
107,4.25,3-twisted,0.04
108,0.0,sync,0.44
109,0.25,sync,0.4
110,0.5,sync,0.38
111,0.75,sync,0.3
112,1.0,sync,0.32
113,1.25,sync,0.2
114,1.5,sync,0.2
115,1.75,sync,0.1
116,2.0,sync,0.02
117,2.25,sync,0.08
118,2.5,sync,0.02
119,2.75,sync,0.04
120,4.0,sync,
121,3.0,sync,0.04
122,3.25,sync,
123,3.5,sync,0.02
124,3.75,sync,
125,4.25,sync,
126,0.0,-4-twisted,
127,0.25,-4-twisted,
128,0.5,-4-twisted,
129,0.75,-4-twisted,
130,1.0,-4-twisted,0.02
131,1.25,-4-twisted,0.02
132,1.5,-4-twisted,
133,1.75,-4-twisted,
134,2.0,-4-twisted,0.02
135,2.25,-4-twisted,
136,2.5,-4-twisted,
137,2.75,-4-twisted,0.02
138,4.0,-4-twisted,
139,3.0,-4-twisted,
140,3.25,-4-twisted,0.04
141,3.5,-4-twisted,0.02
142,3.75,-4-twisted,0.02
143,4.25,-4-twisted,0.02
144,0.0,4-twisted,
145,0.25,4-twisted,
146,0.5,4-twisted,
147,0.75,4-twisted,
148,1.0,4-twisted,
149,1.25,4-twisted,0.02
150,1.5,4-twisted,0.02
151,1.75,4-twisted,0.04
152,2.0,4-twisted,0.02
153,2.25,4-twisted,0.02
154,2.5,4-twisted,0.04
155,2.75,4-twisted,0.04
156,4.0,4-twisted,
157,3.0,4-twisted,
158,3.25,4-twisted,0.04
159,3.5,4-twisted,0.02
160,3.75,4-twisted,
161,4.25,4-twisted,
162,0.0,other,
163,0.25,other,
164,0.5,other,
165,0.75,other,
166,1.0,other,
167,1.25,other,
168,1.5,other,
169,1.75,other,0.28
170,2.0,other,0.44
171,2.25,other,0.5
172,2.5,other,0.66
173,2.75,other,0.62
174,4.0,other,0.94
175,3.0,other,0.72
176,3.25,other,0.82
177,3.5,other,0.84
178,3.75,other,0.96
179,4.25,other,0.94
180,0.0,5-twisted,
181,0.25,5-twisted,
182,0.5,5-twisted,
183,0.75,5-twisted,
184,1.0,5-twisted,
185,1.25,5-twisted,
186,1.5,5-twisted,
187,1.75,5-twisted,
188,2.0,5-twisted,0.02
189,2.25,5-twisted,0.02
190,2.5,5-twisted,
191,2.75,5-twisted,0.02
192,4.0,5-twisted,
193,3.0,5-twisted,0.02
194,3.25,5-twisted,0.02
195,3.5,5-twisted,0.02
196,3.75,5-twisted,
197,4.25,5-twisted,
198,0.0,-5-twisted,
199,0.25,-5-twisted,
200,0.5,-5-twisted,
201,0.75,-5-twisted,
202,1.0,-5-twisted,
203,1.25,-5-twisted,
204,1.5,-5-twisted,
205,1.75,-5-twisted,
206,2.0,-5-twisted,
207,2.25,-5-twisted,
208,2.5,-5-twisted,0.02
209,2.75,-5-twisted,
210,4.0,-5-twisted,0.02
211,3.0,-5-twisted,
212,3.25,-5-twisted,
213,3.5,-5-twisted,0.02
214,3.75,-5-twisted,
215,4.25,-5-twisted,
